__tests__/lib/openai/generateQuestions.test.ts(45,14): error TS2532: Object is possibly 'undefined'.
__tests__/lib/openai/generateQuestions.test.ts(46,14): error TS2532: Object is possibly 'undefined'.
__tests__/lib/openai/generateQuestions.test.ts(47,14): error TS2532: Object is possibly 'undefined'.
__tests__/lib/openai/generateQuestions.test.ts(48,14): error TS2532: Object is possibly 'undefined'.
__tests__/lib/wikipedia/validateUrl.test.ts(3,1): error TS2593: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
__tests__/lib/wikipedia/validateUrl.test.ts(4,3): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
__tests__/lib/wikipedia/validateUrl.test.ts(7,5): error TS2304: Cannot find name 'expect'.
__tests__/lib/wikipedia/validateUrl.test.ts(9,7): error TS2304: Cannot find name 'expect'.
__tests__/lib/wikipedia/validateUrl.test.ts(10,7): error TS2304: Cannot find name 'expect'.
__tests__/lib/wikipedia/validateUrl.test.ts(14,3): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
__tests__/lib/wikipedia/validateUrl.test.ts(17,5): error TS2304: Cannot find name 'expect'.
__tests__/lib/wikipedia/validateUrl.test.ts(19,7): error TS2304: Cannot find name 'expect'.
__tests__/lib/wikipedia/validateUrl.test.ts(20,7): error TS2304: Cannot find name 'expect'.
__tests__/lib/wikipedia/validateUrl.test.ts(24,3): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
__tests__/lib/wikipedia/validateUrl.test.ts(27,5): error TS2304: Cannot find name 'expect'.
__tests__/lib/wikipedia/validateUrl.test.ts(29,7): error TS2304: Cannot find name 'expect'.
__tests__/lib/wikipedia/validateUrl.test.ts(30,7): error TS2304: Cannot find name 'expect'.
__tests__/lib/wikipedia/validateUrl.test.ts(34,3): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
__tests__/lib/wikipedia/validateUrl.test.ts(37,5): error TS2304: Cannot find name 'expect'.
__tests__/lib/wikipedia/validateUrl.test.ts(40,3): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
__tests__/lib/wikipedia/validateUrl.test.ts(43,5): error TS2304: Cannot find name 'expect'.
__tests__/lib/wikipedia/validateUrl.test.ts(46,3): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
__tests__/lib/wikipedia/validateUrl.test.ts(49,5): error TS2304: Cannot find name 'expect'.
__tests__/lib/wikipedia/validateUrl.test.ts(52,3): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
__tests__/lib/wikipedia/validateUrl.test.ts(55,5): error TS2304: Cannot find name 'expect'.
__tests__/lib/wikipedia/validateUrl.test.ts(58,3): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
__tests__/lib/wikipedia/validateUrl.test.ts(61,5): error TS2304: Cannot find name 'expect'.
app/(auth)/quiz/page.tsx(71,9): error TS2322: Type '{ question: QuizQuestion; currentNumber: number; totalNumber: number; onAnswer: (choice: boolean) => Promise<void>; onNext: () => void; feedback: { isCorrect: boolean; correctAnswer: boolean; userChoice: boolean; } | null; isSubmitting: boolean; }' is not assignable to type 'IntrinsicAttributes & QuizCardProps'.
  Property 'isSubmitting' does not exist on type 'IntrinsicAttributes & QuizCardProps'.
lib/utils/errorHandlers.ts(56,26): error TS2339: Property 'errors' does not exist on type 'ZodError<unknown>'.
lib/utils/validators.ts(21,21): error TS2339: Property 'errors' does not exist on type 'ZodError<string>'.
lib/utils/validators.ts(37,21): error TS2339: Property 'errors' does not exist on type 'ZodError<string>'.
scripts/test-openai.ts(22,39): error TS2532: Object is possibly 'undefined'.
